EmailAddress,UserPrincipalName,Site,MailboxSizeGB,AccountType
[email],[email],TOR,10,Contractor
[email],[email],SEA,9,Employee
[email],[email],BOS,92,Contractor
[email],[email],LAS,8,Contractor
[email],[email],BRZ,6,Employee
[email],[email],RIO,5,Contractor
[email],[email],TOR,4,Employee
[email],[email],SEA,3,Contractor
[email],[email],LAS,1,Employee
[email],[email],BRZ,5,Contractor
[email],[email],TOR,55,Contractor
[email],[email],RIO,6,Contractor
[email],[email],SEA,2,Contractor
[email],[email],NYC,97,Employee
[email],[email],SEA,75,Employee
[email],[email],RIO,20,Employee
[email],[email],LAS,0.01,Contractor
[email],[email],SEA,47,Employee
[email],[email],TOR,42,Contractor
[email],[email],SEA,55,Employee
[email],[email],LAS,12,Contractor
[email],[email],BRZ,14,Employee
[email],[email],TOR,5,Employee
[email],[email],SEA,4,Contractor
[email],[email],RIO,55,Contractor
[email],[email],TOR,75,Employee
[email],[email],BRZ,0.2,Employee
[email],[email],SEA,0.01,Contractor
[email],[email],TOR,0.2,Employee
[email],[email],SEA,0.9,Contractor
[email],[email],BRZ,55,Contractor
[email],[email],RIO,0.9,Contractor
[email],[email],TOR,10,Employee
[email],[email],SEA,9,Contractor
[email],[email],LAS,8,Employee
[email],[email],RIO,12,Employee
[email],[email],TOR,14,Contractor
[email],[email],SEA,55,Employee
[email],[email],BRZ,6,Contractor
[email],[email],RIO,5,Employee
[email],[email],NYC,87,Employee
[email],[email],SEA,50,Employee
[email],[email],TOR,4,Contractor
[email],[email],SEA,3,Employee
[email],[email],TOR,75,Contractor
[email],[email],SEA,0.01,Employee
[email],[email],LAS,3,Employee
[email],[email],BRZ,1,Contractor
[email],[email],RIO,5,Employee
[email],[email],TOR,20,Contractor
[email],[email],SEA,42,Employee
[email],[email],TOR,55,Contractor
[email],[email],SEA,12,Employee
[email],[email],LAS,14,Contractor
[email],[email],BRZ,55,Employee
[email],[email],RIO,75,Contractor
[email],[email],TOR,0.01,Employee
[email],[email],SEA,0.2,Contractor
[email],[email],LAS,0.9,Employee
[email],[email],BRZ,10,Contractor
[email],[email],BRZ,9,Contractor
[email],[email],RIO,9,Employee
[email],[email],TOR,8,Contractor
[email],[email],SEA,6,Employee
[email],[email],LAS,10,Employee
[email],[email],LAS,5,Contractor
[email],[email],BRZ,4,Employee
[email],[email],RIO,3,Contractor
[email],[email],TOR,1,Employee
[email],[email],SEA,5,Contractor
[email],[email],TOR,20,Employee
[email],[email],SEA,42,Contractor
[email],[email],LAS,55,Employee
[email],[email],RIO,8,Employee
[email],[email],TOR,6,Contractor
[email],[email],TOR,1,Contractor
[email],[email],LAS,0.2,Contractor
[email],[email],SEA,66,Contractor
[email],[email],BRZ,0.9,Employee
[email],[email],RIO,10,Contractor
[email],[email],TOR,9,Employee
[email],[email],SEA,5,Employee
[email],[email],SEA,5,Employee
[email],[email],LAS,4,Contractor
[email],[email],SEA,8,Contractor
[email],[email],LAS,6,Employee
[email],[email],BRZ,3,Employee
[email],[email],RIO,1,Contractor
[email],[email],BRZ,5,Contractor
[email],[email],LAS,20,Contractor
[email],[email],RIO,4,Employee
[email],[email],TOR,3,Contractor
[email],[email],BRZ,42,Employee
[email],[email],TOR,5,Employee
[email],[email],SEA,1,Employee
[email],[email],RIO,55,Contractor
[email],[email],LAS,5,Contractor
[email],[email],BRZ,20,Employee
[email],[email],RIO,42,Contractor
[email],[email],TOR,55,Employee
[email],[email],SEA,12,Contractor
[email],[email],TOR,14,Employee
[email],[email],SEA,20,Contractor
[email],[email],BOS,94,Employee
[email],[email],SEA,80,Employee
[email],[email],BRZ,12,Contractor
[email],[email],TOR,12,Employee
[email],[email],SEA,14,Contractor
[email],[email],RIO,14,Employee
[email],[email],SEA,56,Contractor
[email],[email],NYC,95,Employee
[email],[email],NYC,88,Employee
[email],[email],LAS,42,Employee
[email],[email],SEA,75,Employee
[email],[email],NYC,98,Employee
[email],[email],LAS,55,Employee
[email],[email],BRZ,75,Contractor
[email],[email],NYC,90,Employee
[email],[email],SEA,55,Contractor
[email],[email],LAS,75,Employee
[email],[email],BRZ,0.01,Contractor
[email],[email],RIO,0.2,Employee
[email],[email],BOS,93,Employee
[email],[email],SEA,82,Contractor
[email],[email],BOS,91,Employee
[email],[email],TOR,0.9,Contractor
[email],[email],RIO,0.01,Employee
[email],[email],TOR,0.2,Contractor
[email],[email],SEA,60,Employee
[email],[email],SEA,0.9,Employee
[email],[email],NYC,99.9,Employee
[email],[email],LAS,10,Contractor
[email],[email],BRZ,9,Employee
[email],[email],RIO,8,Contractor
[email],[email],TOR,6,Employee
[email],[email],SEA,10,Employee
[email],[email],LAS,9,Contractor
[email],[email],BRZ,8,Employee
[email],[email],SEA,5,Contractor
[email],[email],NYC,99,Contractor
[email],[email],TOR,4,Employee
[email],[email],NYC,96,Contractor
[email],[email],SEA,28,Employee
[email],[email],NYC,89,Employee
[email],[email],SEA,23,Contractor
[email],[email],SEA,13,Contractor
[email],[email],SEA,46,Employee
[email],[email],SEA,7,Contractor
